
> iostom@1.0.0 start /root/prod/iostom
> node ./src/index.js

server running on port 8444....

> iostom@1.0.0 start /root/prod/iostom
> node ./src/index.js

server running on port 8444....

> iostom@1.0.0 start /root/prod/iostom
> node ./src/index.js

server running on port 8444....

> iostom@1.0.0 start /root/prod/iostom
> node ./src/index.js

server running on port 8444....

> iostom@1.0.0 start /root/prod/iostom
> node ./src/index.js

server running on port 8444....

> iostom@1.0.0 start /root/prod/iostom
> node ./src/index.js

server running on port 8444....

> iostom@1.0.0 start /root/prod/iostom
> node ./src/index.js

server running on port 8444....

> iostom@1.0.0 start /root/prod/iostom
> node ./src/index.js

events.js:174
      throw er; // Unhandled 'error' event
      ^

Error: listen EADDRINUSE: address already in use :::8444
    at Server.setupListenHandle [as _listen2] (net.js:1280:14)
    at listenInCluster (net.js:1328:12)
    at Server.listen (net.js:1415:7)
    at Function.listen (/root/prod/iostom/node_modules/express/lib/application.js:618:24)
    at Object.<anonymous> (/root/prod/iostom/src/index.js:30:5)
    at Module._compile (internal/modules/cjs/loader.js:778:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:789:10)
    at Module.load (internal/modules/cjs/loader.js:653:32)
    at tryModuleLoad (internal/modules/cjs/loader.js:593:12)
    at Function.Module._load (internal/modules/cjs/loader.js:585:3)
Emitted 'error' event at:
    at emitErrorNT (net.js:1307:8)
    at process._tickCallback (internal/process/next_tick.js:63:19)
    at Function.Module.runMain (internal/modules/cjs/loader.js:834:11)
    at startup (internal/bootstrap/node.js:283:19)
    at bootstrapNodeJSCore (internal/bootstrap/node.js:623:3)
npm ERR! code ELIFECYCLE
npm ERR! errno 1
npm ERR! iostom@1.0.0 start: `node ./src/index.js`
npm ERR! Exit status 1
npm ERR! 
npm ERR! Failed at the iostom@1.0.0 start script.
npm ERR! This is probably not a problem with npm. There is likely additional logging output above.

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2020-03-31T06_52_08_596Z-debug.log
IP: ::ffff:127.0.0.1  URL: /bidu
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /bidu
IP: ::ffff:127.0.0.1  URL: /kefu
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /bidu
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /bidu
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::1  URL: /
IP: ::1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::1  URL: /
IP: ::1  URL: /
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /ios
IP: ::1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /ios
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /ios
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::1  URL: /
IP: ::1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /ios
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /ios
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::1  URL: /
IP: ::1  URL: /
IP: ::1  URL: /ios
IP: ::1  URL: /
IP: ::1  URL: /
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /ios
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::ffff:127.0.0.1  URL: /ios
IP: ::1  URL: /
IP: ::1  URL: /
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /ios
IP: ::1  URL: /
IP: ::ffff:127.0.0.1  URL: /
IP: ::1  URL: /

> iostom@1.0.0 start /root/prod/iostom
> node ./src/index.js

server running on port 8444....
